Date,Volume
2014-02-19,33663.0
2014-02-20,20556.0
2014-02-21,14365.0
2014-02-24,18263.0
2014-02-25,45885.0
2014-02-26,34034.0
2014-02-27,23986.0
2014-02-28,32321.0
2014-03-03,26641.0
2014-03-04,38907.0
2014-03-05,19126.0
2014-03-06,14189.0
2014-03-07,23049.0
2014-03-10,14150.0
2014-03-11,23663.0
2014-03-12,31927.0
2014-03-13,24643.0
2014-03-14,20653.0
2014-03-17,35087.0
2014-03-18,23857.0
2014-03-19,24196.0
2014-03-20,18604.0
2014-03-21,13448.0
2014-03-24,32186.0
2014-03-25,32313.0
2014-03-26,20252.0
2014-03-27,76021.0
2014-03-28,84346.0
2014-03-31,43421.0
2014-04-01,34487.0
2014-04-02,23593.0
2014-04-03,19167.0
2014-04-04,13273.0
2014-04-07,31494.0
2014-04-08,23790.0
2014-04-09,17039.0
2014-04-10,15285.0
2014-04-11,20261.0
2014-04-14,14542.0
2014-04-15,24415.0
2014-04-16,15547.0
2014-04-17,20563.0
2014-04-22,10715.0
2014-04-23,11294.0
2014-04-24,15983.0
2014-04-25,41832.0
2014-04-28,31731.0
2014-04-29,19589.0
2014-04-30,12390.0
2014-05-01,2989.0
2014-05-02,12433.0
2014-05-05,7779.0
2014-05-06,11888.0
2014-05-07,14136.0
2014-05-08,13134.0
2014-05-09,8695.0
2014-05-12,9420.0
2014-05-13,10113.0
2014-05-14,22863.0
2014-05-15,33901.0
2014-05-16,13435.0
2014-05-19,25120.0
2014-05-20,23406.0
2014-05-21,20946.0
2014-05-22,24890.0
2014-05-23,15779.0
2014-05-26,3759.0
2014-05-27,7567.0
2014-05-28,9761.0
2014-05-29,9615.0
2014-05-30,9539.0
2014-06-02,17964.0
2014-06-03,17312.0
2014-06-04,17715.0
2014-06-05,15516.0
2014-06-06,14369.0
2014-06-09,3811.0
2014-06-10,8008.0
2014-06-11,22955.0
2014-06-12,13605.0
2014-06-13,14543.0
2014-06-16,9654.0
2014-06-17,11320.0
2014-06-18,9678.0
2014-06-19,9945.0
2014-06-20,7206.0
2014-06-23,9835.0
2014-06-24,19125.0
2014-06-25,11191.0
2014-06-26,13633.0
2014-06-27,7112.0
2014-06-30,12548.0
2014-07-01,17588.0
2014-07-02,15123.0
2014-07-03,13198.0
2014-07-04,22634.0
2014-07-07,17192.0
2014-07-08,8747.0
2014-07-09,7557.0
2014-07-10,10574.0
2014-07-11,8037.0
2014-07-14,10103.0
2014-07-15,10225.0
2014-07-16,16792.0
2014-07-17,22958.0
2014-07-18,12522.0
2014-07-21,15793.0
2014-07-22,23796.0
2014-07-23,12136.0
2014-07-24,18687.0
2014-07-25,13961.0
2014-07-28,13896.0
2014-07-29,20263.0
2014-07-30,12837.0
2014-07-31,11760.0
2014-08-01,14141.0
2014-08-04,9407.0
2014-08-05,8649.0
2014-08-06,8358.0
2014-08-07,20419.0
2014-08-08,23388.0
2014-08-11,10291.0
2014-08-12,11269.0
2014-08-13,8356.0
2014-08-14,6223.0
2014-08-15,11614.0
2014-08-18,9276.0
2014-08-19,14434.0
2014-08-20,13428.0
2014-08-21,8933.0
2014-08-22,3430.0
2014-08-25,2442.0
2014-08-26,4893.0
2014-08-27,8321.0
2014-08-28,8074.0
2014-08-29,5193.0
2014-09-01,9726.0
2014-09-02,6643.0
2014-09-03,9355.0
2014-09-04,24836.0
2014-09-05,13822.0
2014-09-08,24823.0
2014-09-09,17251.0
2014-09-10,10779.0
2014-09-11,8067.0
2014-09-12,9932.0
2014-09-15,10880.0
2014-09-16,21251.0
2014-09-17,16224.0
2014-09-18,15203.0
2014-09-19,11562.0
2014-09-22,8056.0
2014-09-23,26053.0
2014-09-24,12090.0
2014-09-25,10629.0
2014-09-26,11033.0
2014-09-29,19196.0
2014-09-30,18267.0
2014-10-01,8324.0
2014-10-02,11399.0
2014-10-03,19038.0
2014-10-06,11539.0
2014-10-07,10146.0
2014-10-08,27201.0
2014-10-09,13714.0
2014-10-10,13189.0
2014-10-13,8922.0
2014-10-14,10799.0
2014-10-15,13627.0
2014-10-16,13651.0
2014-10-17,11428.0
2014-10-20,10199.0
2014-10-21,9608.0
2014-10-22,11713.0
2014-10-23,16167.0
2014-10-24,14608.0
2014-10-27,6153.0
2014-10-28,14280.0
2014-10-29,15194.0
2014-10-30,12234.0
2014-10-31,8711.0
2014-11-03,20561.0
2014-11-04,20218.0
2014-11-05,14500.0
2014-11-06,11992.0
2014-11-07,16435.0
2014-11-10,9132.0
2014-11-11,11993.0
2014-11-12,17848.0
2014-11-13,16911.0
2014-11-14,18412.0
2014-11-17,16250.0
2014-11-18,25712.0
2014-11-19,15383.0
2014-11-20,10105.0
2014-11-21,14064.0
2014-11-24,15986.0
2014-11-25,31209.0
2014-11-26,13876.0
2014-11-27,16728.0
2014-11-28,11361.0
2014-12-01,22821.0
2014-12-02,27570.0
2014-12-03,19839.0
2014-12-04,23326.0
2014-12-05,25901.0
2014-12-08,11458.0
2014-12-09,17450.0
2014-12-10,53152.0
2014-12-11,22022.0
2014-12-12,22469.0
2014-12-15,16826.0
2014-12-16,9457.0
2014-12-17,10371.0
2014-12-18,6131.0
2014-12-19,6413.0
2014-12-22,2366.0
2014-12-23,4603.0
2014-12-24,3048.0
2014-12-29,3490.0
2014-12-30,2662.0
2014-12-31,2274.0
2015-01-02,6426.0
2015-01-05,10661.0
2015-01-06,15512.0
2015-01-07,13614.0
2015-01-08,14640.0
2015-01-09,11834.0
2015-01-12,13878.0
2015-01-13,33242.0
2015-01-14,15687.0
2015-01-15,20090.0
2015-01-16,11621.0
2015-01-19,15547.0
2015-01-20,19139.0
2015-01-21,27284.0
2015-01-22,46027.0
2015-01-23,14839.0
2015-01-26,11638.0
2015-01-27,10814.0
2015-01-28,15251.0
2015-01-29,16560.0
2015-01-30,12373.0
2015-02-02,10396.0
2015-02-03,9253.0
2015-02-04,14509.0
2015-02-05,17199.0
2015-02-06,11562.0
2015-02-09,9374.0
2015-02-10,19909.0
2015-02-11,20431.0
2015-02-12,25418.0
2015-02-13,28133.0
2015-02-16,18924.0
2015-02-17,20061.0
2015-02-18,18631.0
2015-02-19,13019.0
2015-02-20,11388.0
2015-02-23,24533.0
2015-02-24,22200.0
2015-02-25,34093.0
2015-02-26,28413.0
2015-02-27,19780.0
2015-03-02,12590.0
2015-03-03,20049.0
2015-03-04,24433.0
2015-03-05,18263.0
2015-03-06,21771.0
2015-03-09,10752.0
2015-03-10,17872.0
2015-03-11,9869.0
2015-03-12,23197.0
2015-03-13,24026.0
2015-03-16,13474.0
2015-03-17,18470.0
2015-03-18,16432.0
2015-03-19,12626.0
2015-03-20,21473.0
2015-03-23,19071.0
2015-03-24,18595.0
2015-03-25,36072.0
2015-03-26,29900.0
2015-03-27,15271.0
2015-03-30,6815.0
2015-03-31,15788.0
2015-04-01,23320.0
2015-04-02,10066.0
2015-04-07,6732.0
2015-04-08,7255.0
2015-04-09,9180.0
2015-04-10,17373.0
2015-04-13,18406.0
2015-04-14,12343.0
2015-04-15,5801.0
2015-04-16,6392.0
2015-04-17,7925.0
2015-04-20,14361.0
2015-04-21,11372.0
2015-04-22,9777.0
2015-04-23,22033.0
2015-04-24,14102.0
2015-04-27,13044.0
2015-04-28,13580.0
2015-04-29,27438.0
2015-04-30,17644.0
2015-05-01,4592.0
2015-05-04,6399.0
2015-05-05,10573.0
2015-05-06,15396.0
2015-05-07,12590.0
2015-05-08,8860.0
2015-05-11,11168.0
2015-05-12,11010.0
2015-05-13,13520.0
2015-05-14,2357.0
2015-05-15,9865.0
2015-05-18,7103.0
2015-05-19,15406.0
2015-05-20,13193.0
2015-05-21,9593.0
2015-05-22,9813.0
2015-05-25,752.0
2015-05-26,8244.0
2015-05-27,7911.0
2015-05-28,11582.0
2015-05-29,10936.0
2015-06-01,6410.0
2015-06-02,16403.0
2015-06-03,11137.0
2015-06-04,8076.0
2015-06-05,9796.0
2015-06-08,6537.0
2015-06-09,15842.0
2015-06-10,7336.0
2015-06-11,13777.0
2015-06-12,8667.0
2015-06-15,6709.0
2015-06-16,11566.0
2015-06-17,7715.0
2015-06-18,4352.0
2015-06-19,14977.0
2015-06-22,8164.0
2015-06-23,7879.0
2015-06-24,10024.0
2015-06-25,8602.0
2015-06-26,8925.0
2015-06-29,16262.0
2015-06-30,9026.0
2015-07-01,11716.0
2015-07-02,8139.0
2015-07-03,11728.0
2015-07-06,6078.0
2015-07-07,13753.0
2015-07-08,16641.0
2015-07-09,6038.0
2015-07-10,8182.0
2015-07-13,15139.0
2015-07-14,14790.0
2015-07-15,7084.0
2015-07-16,9591.0
2015-07-17,10302.0
2015-07-20,19657.0
2015-07-21,12333.0
2015-07-22,15698.0
2015-07-23,24105.0
2015-07-24,8824.0
2015-07-27,6616.0
2015-07-28,13072.0
2015-07-29,8001.0
2015-07-30,13982.0
2015-07-31,6996.0
2015-08-03,6211.0
2015-08-04,6077.0
2015-08-05,6805.0
2015-08-06,3368.0
2015-08-07,5255.0
2015-08-10,7151.0
2015-08-11,10039.0
2015-08-12,11709.0
2015-08-13,10524.0
2015-08-14,8499.0
2015-08-17,4791.0
2015-08-18,5712.0
2015-08-19,8936.0
2015-08-20,12057.0
2015-08-21,10914.0
2015-08-24,12642.0
2015-08-25,7410.0
2015-08-26,11585.0
2015-08-27,10676.0
2015-08-28,7431.0
2015-08-31,2800.0
2015-09-01,17332.0
2015-09-02,15691.0
2015-09-03,9813.0
2015-09-04,5797.0
2015-09-07,7324.0
2015-09-08,9700.0
2015-09-09,13393.0
2015-09-10,16919.0
2015-09-11,6998.0
2015-09-14,3767.0
2015-09-15,16521.0
2015-09-16,9876.0
2015-09-17,4972.0
2015-09-18,7738.0
2015-09-21,11183.0
2015-09-22,6574.0
2015-09-23,11283.0
2015-09-24,16080.0
2015-09-25,23841.0
2015-09-28,24462.0
2015-09-29,9716.0
2015-09-30,36240.0
2015-10-01,11088.0
2015-10-02,10217.0
2015-10-05,8309.0
2015-10-06,7920.0
2015-10-07,11511.0
2015-10-08,7180.0
2015-10-09,15175.0
2015-10-12,10914.0
2015-10-13,7699.0
2015-10-14,12664.0
2015-10-15,11989.0
2015-10-16,9337.0
2015-10-19,7346.0
2015-10-20,43833.0
2015-10-21,8598.0
2015-10-22,16659.0
2015-10-23,13869.0
2015-10-26,7487.0
2015-10-27,10688.0
2015-10-28,16994.0
2015-10-29,8546.0
2015-10-30,6041.0
2015-11-02,9456.0
2015-11-03,18927.0
2015-11-04,20347.0
2015-11-05,8576.0
2015-11-06,10919.0
2015-11-09,9684.0
2015-11-10,15956.0
2015-11-11,11961.0
2015-11-12,14327.0
2015-11-13,7598.0
2015-11-16,12837.0
2015-11-17,13694.0
2015-11-18,11780.0
2015-11-19,9441.0
2015-11-20,10984.0
2015-11-23,15138.0
2015-11-24,16290.0
2015-11-25,10373.0
2015-11-26,10986.0
2015-11-27,7459.0
2015-11-30,15670.0
2015-12-01,11407.0
2015-12-02,20933.0
2015-12-03,22650.0
2015-12-04,36044.0
2015-12-07,28898.0
2015-12-08,25715.0
2015-12-09,17266.0
2015-12-10,35114.0
2015-12-11,24792.0
2015-12-14,23522.0
2015-12-15,11557.0
2015-12-16,10812.0
2015-12-17,13669.0
2015-12-18,8225.0
2015-12-21,5773.0
2015-12-22,6057.0
2015-12-23,3914.0
2015-12-24,1959.0
2015-12-28,1385.0
2015-12-29,3116.0
2015-12-30,2750.0
2015-12-31,630.0
2016-01-04,6712.0
2016-01-05,6485.0
2016-01-06,17402.0
2016-01-07,26432.0
2016-01-08,16650.0
2016-01-11,20534.0
2016-01-12,27073.0
2016-01-13,22763.0
2016-01-14,18814.0
2016-01-15,25932.0
2016-01-18,17152.0
2016-01-19,17647.0
2016-01-20,30168.0
2016-01-21,38312.0
2016-01-22,19654.0
2016-01-25,29348.0
2016-01-26,22129.0
2016-01-27,19880.0
2016-01-28,26886.0
2016-01-29,23182.0
2016-02-01,16902.0
2016-02-02,23150.0
2016-02-03,16180.0
2016-02-04,14933.0
2016-02-05,12302.0
2016-02-08,19683.0
2016-02-09,28095.0
2016-02-10,29197.0
2016-02-11,20380.0
2016-02-12,21964.0
2016-02-15,11577.0
2016-02-16,18422.0
2016-02-17,24135.0
2016-02-18,26916.0
2016-02-19,16797.0
2016-02-22,23601.0
2016-02-23,25528.0
2016-02-24,17889.0
2016-02-25,15271.0
2016-02-26,13641.0
2016-02-29,8653.0
2016-03-01,13087.0
2016-03-02,17413.0
2016-03-03,12497.0
2016-03-04,13113.0
2016-03-07,15659.0
2016-03-08,29907.0
2016-03-09,13047.0
2016-03-10,20833.0
2016-03-11,8880.0
2016-03-14,7825.0
2016-03-15,11312.0
2016-03-16,8265.0
2016-03-17,14726.0
2016-03-18,9718.0
2016-03-21,8225.0
2016-03-22,12576.0
2016-03-23,10478.0
2016-03-24,9350.0
2016-03-29,6184.0
2016-03-30,10174.0
2016-03-31,11113.0
2016-04-01,17098.0
2016-04-04,11646.0
2016-04-05,14596.0
2016-04-06,10826.0
2016-04-07,8388.0
2016-04-08,9455.0
2016-04-11,17070.0
2016-04-12,12075.0
2016-04-13,8741.0
2016-04-14,13093.0
2016-04-15,11869.0
2016-04-18,9704.0
2016-04-19,12174.0
2016-04-20,11150.0
2016-04-21,17716.0
2016-04-22,22072.0
2016-04-25,15186.0
2016-04-26,43705.0
2016-04-27,33828.0
2016-04-28,30507.0
2016-04-29,38840.0
2016-05-02,5936.0
2016-05-03,22368.0
2016-05-04,20317.0
2016-05-05,17180.0
2016-05-06,18423.0
2016-05-09,16442.0
2016-05-10,12639.0
2016-05-11,11860.0
2016-05-12,15663.0
2016-05-13,11495.0
2016-05-16,7626.0
2016-05-17,15397.0
2016-05-18,15069.0
2016-05-19,13430.0
2016-05-20,10051.0
2016-05-23,11843.0
2016-05-24,8796.0
2016-05-25,13474.0
2016-05-26,9770.0
2016-05-27,10184.0
2016-05-30,1863.0
2016-05-31,11268.0
2016-06-01,10802.0
2016-06-02,9391.0
2016-06-03,8322.0
2016-06-06,15011.0
2016-06-07,15555.0
2016-06-08,13548.0
2016-06-09,12406.0
2016-06-10,13018.0
2016-06-13,8211.0
2016-06-14,12518.0
2016-06-15,11712.0
2016-06-16,13862.0
2016-06-17,16705.0
2016-06-20,13611.0
2016-06-21,17997.0
2016-06-22,13811.0
2016-06-23,9133.0
2016-06-24,30159.0
2016-06-27,17512.0
2016-06-28,14234.0
2016-06-29,22577.0
2016-06-30,11310.0
2016-07-01,19628.0
2016-07-04,16250.0
2016-07-05,14212.0
2016-07-06,12904.0
2016-07-07,15098.0
2016-07-08,11547.0
2016-07-11,14611.0
2016-07-12,16027.0
2016-07-13,16026.0
2016-07-14,11385.0
2016-07-15,13086.0
2016-07-18,12582.0
2016-07-19,9217.0
2016-07-20,11768.0
2016-07-21,7229.0
2016-07-22,10502.0
2016-07-25,6194.0
2016-07-26,10715.0
2016-07-27,10881.0
2016-07-28,14628.0
2016-07-29,10498.0
2016-08-01,4810.0
2016-08-02,6709.0
2016-08-03,8677.0
2016-08-04,10904.0
2016-08-05,11343.0
2016-08-08,7990.0
2016-08-09,10980.0
2016-08-10,10470.0
2016-08-11,7266.0
2016-08-12,4453.0
2016-08-15,6004.0
2016-08-16,6412.0
2016-08-17,8790.0
2016-08-18,8185.0
2016-08-19,8397.0
2016-08-22,5390.0
2016-08-23,9038.0
2016-08-24,7477.0
2016-08-25,3350.0
2016-08-26,3072.0
2016-08-29,1069.0
2016-08-30,7417.0
2016-08-31,11799.0
2016-09-01,6598.0
2016-09-02,18039.0
2016-09-05,11215.0
2016-09-06,9197.0
2016-09-07,9284.0
2016-09-08,8761.0
2016-09-09,6477.0
2016-09-12,6908.0
2016-09-13,6022.0
2016-09-14,6929.0
2016-09-15,8070.0
2016-09-16,14014.0
2016-09-19,12878.0
2016-09-20,11470.0
2016-09-21,8406.0
2016-09-22,13783.0
2016-09-23,13886.0
2016-09-26,9905.0
2016-09-27,12295.0
2016-09-28,26242.0
2016-09-29,21638.0
2016-09-30,14555.0
2016-10-03,15142.0
2016-10-04,11727.0
2016-10-05,16396.0
2016-10-06,28071.0
2016-10-07,16061.0
2016-10-10,11694.0
2016-10-11,11204.0
2016-10-12,10280.0
2016-10-13,10026.0
2016-10-14,9972.0
2016-10-17,9987.0
2016-10-18,13428.0
2016-10-19,16027.0
2016-10-20,10695.0
2016-10-21,9944.0
2016-10-24,7817.0
2016-10-25,10315.0
2016-10-26,12299.0
2016-10-27,12619.0
2016-10-28,7197.0
2016-10-31,12806.0
2016-11-01,12634.0
2016-11-02,17214.0
2016-11-03,19585.0
2016-11-04,10084.0
2016-11-07,12740.0
2016-11-08,14380.0
2016-11-09,12134.0
2016-11-10,9601.0
2016-11-11,15169.0
2016-11-14,14932.0
2016-11-15,12568.0
2016-11-16,12201.0
2016-11-17,20063.0
2016-11-18,11801.0
2016-11-21,11085.0
2016-11-22,18325.0
2016-11-23,11257.0
2016-11-24,11285.0
2016-11-25,23778.0
2016-11-28,17187.0
2016-11-29,21128.0
2016-11-30,16816.0
2016-12-01,15000.0
2016-12-02,23234.0
2016-12-05,23625.0
2016-12-06,20978.0
2016-12-07,19141.0
2016-12-08,16365.0
2016-12-09,16739.0
2016-12-12,20871.0
2016-12-13,23633.0
2016-12-14,25669.0
2016-12-15,20358.0
2016-12-16,22511.0
2016-12-19,16004.0
2016-12-20,6315.0
2016-12-21,11068.0
2016-12-22,11419.0
2016-12-23,4469.0
2016-12-27,2297.0
2016-12-28,4361.0
2016-12-29,5979.0
2016-12-30,4424.0
2017-01-02,3395.0
2017-01-03,16546.0
2017-01-04,16646.0
2017-01-05,13598.0
2017-01-06,15248.0
2017-01-09,15901.0
2017-01-10,21823.0
2017-01-11,15423.0
2017-01-12,19785.0
2017-01-13,14649.0
2017-01-16,14490.0
2017-01-17,10993.0
2017-01-18,11450.0
2017-01-19,13202.0
2017-01-20,13486.0
2017-01-23,13399.0
2017-01-24,12147.0
2017-01-25,13530.0
2017-01-26,12033.0
2017-01-27,9370.0
2017-01-30,10365.0
2017-01-31,10728.0
2017-02-01,9280.0
2017-02-02,8644.0
2017-02-03,7556.0
2017-02-06,7532.0
2017-02-07,10792.0
2017-02-08,9425.0
2017-02-09,12411.0
2017-02-10,10979.0
2017-02-13,10558.0
2017-02-14,8575.0
2017-02-15,11952.0
2017-02-16,9376.0
2017-02-17,11108.0
2017-02-20,9117.0
2017-02-21,8673.0
2017-02-22,9995.0
2017-02-23,14451.0
2017-02-24,12774.0
2017-02-27,13830.0
2017-02-28,10380.0
2017-03-01,30679.0
2017-03-02,25526.0
2017-03-03,14252.0
2017-03-06,8973.0
2017-03-07,11541.0
2017-03-08,14928.0
2017-03-09,10839.0
2017-03-10,8324.0
2017-03-13,8234.0
2017-03-14,10216.0
2017-03-15,8175.0
2017-03-16,10764.0
2017-03-17,5858.0
2017-03-20,12424.0
2017-03-21,10228.0
2017-03-22,20582.0
2017-03-23,9858.0
2017-03-24,13268.0
2017-03-27,13782.0
2017-03-28,10343.0
2017-03-29,14013.0
2017-03-30,12974.0
2017-03-31,8732.0
2017-04-03,15248.0
2017-04-04,12063.0
2017-04-05,15083.0
2017-04-06,13880.0
2017-04-07,11429.0
2017-04-10,9489.0
2017-04-11,11469.0
2017-04-12,10574.0
2017-04-13,8361.0
2017-04-18,7631.0
2017-04-19,13062.0
2017-04-20,10346.0
2017-04-21,12784.0
2017-04-24,11228.0
2017-04-25,18764.0
2017-04-26,12573.0
2017-04-27,8695.0
2017-04-28,27235.0
2017-05-02,12622.0
2017-05-03,9658.0
2017-05-04,12343.0
2017-05-05,16551.0
2017-05-08,9462.0
2017-05-09,9499.0
2017-05-10,12131.0
2017-05-11,15064.0
2017-05-12,9548.0
2017-05-15,7953.0
2017-05-16,12574.0
2017-05-17,14761.0
2017-05-18,13709.0
2017-05-19,10298.0
2017-05-22,11141.0
2017-05-23,18337.0
2017-05-24,12491.0
2017-05-25,5571.0
2017-05-26,11796.0
2017-05-29,3835.0
2017-05-30,11436.0
2017-05-31,12389.0
2017-06-01,10919.0
2017-06-02,9274.0
2017-06-05,5273.0
2017-06-06,12045.0
2017-06-07,10924.0
2017-06-08,11355.0
2017-06-09,6391.0
2017-06-12,10625.0
2017-06-13,6926.0
2017-06-14,8787.0
2017-06-15,6139.0
2017-06-16,8167.0
2017-06-19,10167.0
2017-06-20,9278.0
2017-06-21,11748.0
2017-06-22,7151.0
2017-06-23,5158.0
2017-06-26,8577.0
2017-06-27,6852.0
2017-06-28,7742.0
2017-06-29,15058.0
2017-06-30,10912.0
2017-07-03,7706.0
2017-07-04,7956.0
2017-07-05,14155.0
2017-07-06,12647.0
2017-07-07,15495.0
2017-07-10,14195.0
2017-07-11,11829.0
2017-07-12,10034.0
2017-07-13,18485.0
2017-07-14,9529.0
2017-07-17,7649.0
2017-07-18,9602.0
